field	value
preseal_run_1	PASS; output SHA-256 803a0bebf9e71e44e99b4d448ec466b11fdf5c6b7c6ab87cfafbc24b2d97d1ea
preseal_run_2	PASS; output SHA-256 803a0bebf9e71e44e99b4d448ec466b11fdf5c6b7c6ab87cfafbc24b2d97d1ea; byte-identical to run 1
preseal_discriminator	PASS; 6 positive, 6 negative, 6 opaque Unknown; 11/11 valid mutations rejected; score 1.0; internal direct/reordered semantic digest 019a8227e8b74bd180338b2ccaf9bcb36ded96495c96896f4b5a9163776d0a81
candidate_corpus	PASS_STRUCTURE; six logical corpora, with C05 represented by two page documents for seven SVG strings; every logical corpus declares at least four functional families
candidate_test	PASS; cargo test -p typst-infra --test p1250_svg_integrated: 1 passed, 0 failed
candidate_mutations	LIMITED; 11/11 serialized-output mutations are rejected by valid(), but they do not implement a one-to-one candidate-level witness for all 11 frozen valid attacks: transform-double, fill/stroke-swap, font-by-index and raster-image-omitted lack direct candidate mutants; other mutations substitute pattern-ID, stroke-cap and glyph-alpha checks
unknown_policy	LIMITED; candidate directly checks cross-page destination fallback remains marker-only without href, but it does not execute the six-component opaque verdict vector or the other five declared opaque constructions; preseal alone preserves all six Unknown cases
reference_graph	LIMITED; refs_closed enforces unique concrete IDs and closure of xlink:href/url targets, but does not type nodes/edges, prove compatible cross-kind targets, alpha-rename IDs or compare graph isomorphism after defs reordering
determinism	LIMITED; candidate performs two direct byte-identical corpus executions; preseal proves canonical direct/reversed input equality, but candidate does not reverse corpus/font/defs traversal or alpha-rename IDs as required by G04
svg_suite	PASS; cargo test -p typst-infra export::svg --lib: 41 passed, 0 failed, 855 filtered out
workspace_build	PASS; cargo build --workspace exit 0 with compiler warnings
architectural_v5_v15_v26	PASS; crystalline-lint --checks v5,v15,v26 .: zero violations
architectural_full	PASS_WITH_WARNINGS; crystalline-lint . exit 0; 0 errors, 256 warnings, 1004 infos; V1 resolved; log SHA-256 86278142e1d3f782a1cc047c2e68fd6ee1e9e6af092d3a886a2480702c7c38c1
architectural_fail_on_warning	FAIL; crystalline-lint . --fail-on warning exit 1; 0 errors, 256 warnings, 1004 infos; literal mandatory gate failed exclusively because warnings persist and they are not excused as preexisting; log SHA-256 86278142e1d3f782a1cc047c2e68fd6ee1e9e6af092d3a886a2480702c7c38c1
diff_check	PASS; git diff --check exit 0
blocking_witness	ONLY_LITERAL_BLOCKER; crystalline-lint . --fail-on warning observes 256 warnings and exits 1; V1/ADR-0129 ownership is resolved and contributes zero errors
scope	FAIL certifies only that P1250 cannot close under its literal gates in the measured dirty-tree state; passing fragment checks do not establish general SVG or Typst equivalence
